feature,importance
MXN_rate_diff,0.0
JPY_price_vs_ma200,0.0
JPY_rsi,0.0
JPY_ma_cross,0.0
MXN_carry_zscore,0.0
EUR_rate_diff,0.0
JPY_ma_50,0.0
JPY_ma_20,0.0
MXN_mom_3m,0.0
AUD_ma_200,0.0
BRL_mom_3m_vol_adj,0.0
GBP_mom_6m_vol_adj,0.0
vix,0.0
EUR_mom_3m_vol_adj,0.0
MXN_vol_ratio,0.0
EUR_mom_12m,0.0
EUR_mom_12m_vol_adj,0.0
JPY_vol_of_vol,0.0
GBP_mom_3m,0.0
JPY_vol_21d,0.0
GBP_mom_3m_vol_adj,0.0
GBP_vol_of_vol,0.0
GBP_vol_63d,0.0
CHF_ma_20,0.0
GBP_mom_12m_vol_adj,0.0
EUR_vol_21d,0.0
MXN_mom_6m,0.0
JPY_mom_1m_vol_adj,0.0
MXN_mom_3m_vol_adj,0.0
CHF_vol_63d,0.0
CHF_vol_21d,0.0
JPY_mom_6m_vol_adj,0.0
JPY_mom_12m,0.0
MXN_mom_1m,0.0
vix_zscore,0.0
vix_spike,0.0
credit_spread_change,0.0
credit_spread_wide,0.0
CAD_ma_cross,0.0
AUD_downside_vol,0.0
CAD_mom_3m_vol_adj,0.0
BRL_rsi,0.0
BRL_ma_cross,0.0
CAD_mom_6m,0.0
AUD_rsi,0.0
AUD_ma_cross,0.0
CAD_mom_12m_vol_adj,0.0
CHF_mom_1m,0.0
unemployment_change,0.0
unemployment,0.0
CHF_mom_6m,0.0
GBP_dxy_beta,0.0
CHF_mom_12_1,0.0
dxy_above_ma,0.0
dxy_ret_6m,0.0
dxy_ret_1m,0.0
equity_drawdown,0.0
equity_ret_21d,0.0
term_spread_negative,0.0
EUR_vol_of_vol,0.0
